Date-time stamp,Heart rate
1/1/2024 0:08,61
1/1/2024 0:32,83
1/1/2024 0:44,89
1/1/2024 5:39,123
1/1/2024 6:14,65
1/1/2024 7:53,120
1/1/2024 8:36,112
1/1/2024 11:20,95
1/1/2024 15:46,94
1/1/2024 19:34,63
1/2/2024 0:57,62
1/2/2024 1:00,93
1/2/2024 2:27,72
1/2/2024 2:44,125
1/2/2024 7:47,102
1/2/2024 11:26,119
1/2/2024 13:24,81
1/2/2024 13:41,69
1/2/2024 18:21,76
1/2/2024 18:45,68
1/2/2024 20:40,120
1/3/2024 0:18,89
1/3/2024 3:40,96
1/3/2024 4:27,82
1/3/2024 8:14,60
1/3/2024 10:02,71
1/3/2024 12:14,93
1/3/2024 17:00,125
1/3/2024 20:55,74
1/3/2024 22:39,71
1/4/2024 1:05,77
1/4/2024 5:01,112
1/4/2024 10:46,89
1/4/2024 13:44,66
1/4/2024 13:52,115
1/4/2024 16:10,119
1/4/2024 21:17,75
1/4/2024 22:26,84
1/4/2024 22:40,67
1/4/2024 22:42,68
1/4/2024 22:47,124
1/5/2024 1:31,79
1/5/2024 3:51,117
1/5/2024 11:33,118
1/5/2024 12:06,67
1/5/2024 14:21,115
1/5/2024 15:51,97
1/5/2024 16:13,64
1/5/2024 16:32,100
1/5/2024 17:47,85
1/6/2024 9:33,85
1/6/2024 9:56,82
1/6/2024 20:06,64
1/6/2024 20:33,86
1/6/2024 21:31,99
1/6/2024 22:41,110
1/6/2024 23:58,95
1/7/2024 0:08,117
1/7/2024 0:22,62
1/7/2024 2:38,81
1/7/2024 7:02,113
1/7/2024 11:19,109
1/7/2024 13:34,121
1/7/2024 13:35,107
1/7/2024 16:42,112
1/7/2024 17:11,73
1/7/2024 19:43,73
1/7/2024 23:13,80
1/8/2024 0:57,60
1/8/2024 4:01,113
1/8/2024 5:59,114
1/8/2024 8:33,68
1/8/2024 13:39,83
1/8/2024 17:12,94
1/8/2024 17:24,121
1/8/2024 17:31,113
1/8/2024 17:39,62
1/8/2024 18:44,122
1/8/2024 19:40,84
1/8/2024 21:28,116
1/9/2024 4:03,72
1/9/2024 8:38,88
1/9/2024 9:28,111
1/9/2024 11:11,122
1/9/2024 13:31,87
1/9/2024 13:49,84
1/9/2024 15:41,78
1/9/2024 16:05,101
1/9/2024 19:08,113
1/9/2024 19:43,100
1/10/2024 5:16,120
1/10/2024 5:33,99
1/10/2024 10:46,79
1/10/2024 14:20,103
1/10/2024 16:02,82
1/10/2024 16:43,60
1/10/2024 23:51,107
1/11/2024 0:11,96
1/11/2024 4:27,62
1/11/2024 4:37,84
1/11/2024 5:58,121
1/11/2024 7:26,96
1/11/2024 7:55,71
1/11/2024 10:37,98
1/11/2024 13:13,90
1/11/2024 15:31,116
1/11/2024 15:59,75
1/11/2024 21:01,86
1/11/2024 22:18,81
1/12/2024 0:56,84
1/12/2024 2:27,66
1/12/2024 3:45,78
1/12/2024 4:53,106
1/12/2024 5:09,91
1/12/2024 7:17,107
1/12/2024 8:12,120
1/12/2024 10:19,113
1/12/2024 13:54,104
1/12/2024 15:26,82
1/12/2024 16:55,93
1/12/2024 19:36,99
1/12/2024 21:28,99
1/13/2024 5:36,69
1/13/2024 11:12,124
1/13/2024 11:22,100
1/13/2024 11:35,111
1/13/2024 12:20,116
1/13/2024 18:36,88
1/13/2024 19:50,88
1/13/2024 22:10,76
1/13/2024 23:46,110
1/14/2024 9:48,82
1/14/2024 10:57,62
1/14/2024 11:03,122
1/14/2024 11:19,78
1/14/2024 11:44,123
1/14/2024 17:09,117
1/14/2024 18:14,68
1/14/2024 20:27,103
1/15/2024 0:24,64
1/15/2024 3:33,88
1/15/2024 5:04,73
1/15/2024 9:23,78
1/15/2024 16:06,108
1/15/2024 16:34,82
1/15/2024 20:56,85
1/15/2024 22:01,123
1/15/2024 23:20,124
1/16/2024 9:49,85
1/16/2024 16:28,70
1/16/2024 17:59,61
1/16/2024 22:36,68
1/16/2024 23:01,104
1/16/2024 23:40,123
1/17/2024 6:24,82
1/17/2024 6:32,105
1/17/2024 8:15,114
1/17/2024 12:52,70
1/17/2024 13:29,84
1/17/2024 14:16,83
1/17/2024 14:30,61
1/17/2024 22:18,66
1/17/2024 23:27,103
1/18/2024 3:33,80
1/18/2024 3:55,114
1/18/2024 10:06,108
1/18/2024 13:08,73
1/18/2024 16:36,69
1/18/2024 18:52,111
1/18/2024 19:54,98
1/19/2024 1:47,66
1/19/2024 2:31,91
1/19/2024 5:39,105
1/19/2024 7:18,95
1/19/2024 7:22,74
1/19/2024 13:21,76
1/19/2024 18:49,125
1/19/2024 19:00,110
1/20/2024 1:38,79
1/20/2024 6:25,73
1/20/2024 7:58,123
1/20/2024 8:35,114
1/20/2024 12:13,80
1/20/2024 20:10,124
1/20/2024 22:01,85
1/21/2024 2:27,101
1/21/2024 6:26,90
1/21/2024 11:24,98
1/21/2024 12:28,88
1/21/2024 14:07,77
1/21/2024 18:27,90
1/21/2024 19:46,84
1/21/2024 20:18,96
1/22/2024 0:05,113
1/22/2024 3:41,65
1/22/2024 14:48,121
1/22/2024 16:07,87
1/22/2024 17:48,67
1/22/2024 23:45,100
1/23/2024 0:17,107
1/23/2024 4:05,85
1/23/2024 8:34,87
1/23/2024 9:55,76
1/23/2024 10:47,84
1/23/2024 14:17,94
1/23/2024 15:39,118
1/23/2024 16:01,67
1/23/2024 21:39,83
1/23/2024 22:47,120
1/24/2024 2:10,117
1/24/2024 2:58,115
1/24/2024 5:42,88
1/24/2024 5:57,64
1/24/2024 8:04,89
1/24/2024 17:14,98
1/24/2024 17:31,87
1/25/2024 2:09,88
1/25/2024 3:10,74
1/25/2024 3:43,71
1/25/2024 6:50,77
1/25/2024 14:40,68
1/25/2024 19:42,70
1/25/2024 20:13,107
1/25/2024 22:30,74
1/26/2024 2:45,105
1/26/2024 3:38,60
1/26/2024 3:52,61
1/26/2024 5:55,61
1/26/2024 6:16,113
